,Id,vader_neg,vader_neu,vader_pos,vader_compound,roberta_neg,roberta_neu,roberta_pos,Text
805,808,0.0,1.0,0.0,0.0,0.3491368889808655,0.4716567695140838,0.1792063117027282,Never
808,811,0.0,1.0,0.0,0.0,0.2013386934995651,0.5438876748085022,0.2547736465930938,Also
809,812,0.0,0.947,0.053,0.1477,0.0882696658372879,0.7772093415260315,0.1345209181308746, supergamers tv look up what this cat ' s famous for and you ' ll recognize what I mean by then if not I ' ll tell you what I mean if really you want to know
810,813,0.185,0.588,0.227,0.128,0.6851690411567688,0.2932575047016144,0.0215733889490365," Joshua Carrera Yes, because you literally gave no context."
811,814,0.0,1.0,0.0,0.0,0.0779609084129333,0.7926455140113831,0.1293936073780059, supergamers tvreally
812,815,0.21,0.566,0.225,0.0478,0.8677266836166382,0.1230539754033088,0.0092193493619561,"I ' m so confused, like what ' s the context for this?"
813,816,0.0,1.0,0.0,0.0,0.243762731552124,0.7200415730476379,0.0361956655979156,What are you trying to say.
818,821,0.589,0.411,0.0,-0.6486,0.956012487411499,0.0382639840245246,0.0057236216962337,Middle button mother fucker
819,822,0.225,0.707,0.068,-0.7346,0.9320333003997804,0.0607791244983673,0.007187582552433,Keep me updated about the middle button mother fucker is that the button that tells you that your a prick and again and again and again wait stop a minute kind of clever button
820,823,0.0,1.0,0.0,0.0,0.1137564405798912,0.8316184282302856,0.0546252243220806,kept on tapping middle button ?
821,824,0.0,1.0,0.0,0.0,0.2206121087074279,0.5181242823600769,0.2612636387348175,Yu
822,825,0.298,0.702,0.0,-0.6428,0.9438593983650208,0.0507483892142772,0.0053922482766211,.who tf still listen this shit? all youth on Gomunkul 6 now
823,826,0.0,1.0,0.0,0.0,0.2685482501983642,0.5268139243125916,0.204637810587883,OH
824,827,0.0,0.702,0.298,0.6249,0.8524142503738403,0.1382286101579666,0.0093570342287421, mundo cats The account is a bot trying to promote a channel. I recommend reporting the account.
825,828,0.0,1.0,0.0,0.0,0.505111575126648,0.447994202375412,0.0468942634761333,WHAT?
826,829,0.0,1.0,0.0,0.0,0.4183676838874817,0.5406075716018677,0.0410246774554252,$Who tf listening Lil Nas X in 2023? All school ganstas on Gomunkul 6 now 
827,830,0.0,1.0,0.0,0.0,0.0476503781974315,0.9201579689979552,0.0321916565299034, Katryn Zetta Gomunkul 6 ?
828,831,0.0,1.0,0.0,0.0,0.3014430999755859,0.6602503657341003,0.0383065082132816,Who tf listening Lil Nas X in 2023? All school ganstas on Gomunkul 6 now  
829,832,0.298,0.702,0.0,-0.6428,0.9572712182998656,0.0396488830447196,0.0030798530206084,who tf still listen this shit? all youth on Gomunkul 6 now.
832,835,0.0,0.702,0.298,0.6249,0.8186724781990051,0.1686942130327224,0.0126332323998212, Dreaming Dreamer The account is a bot trying to promote a channel. I recommend reporting the account.
834,837,0.0,0.783,0.217,0.3612,0.1257535964250564,0.7239458560943604,0.1503005772829055,$LOL IN THIS TRACK LIL NAS X TRYNA SOUND LIKE GOMUNKUL 6
835,838,0.0,1.0,0.0,0.0,0.0459074862301349,0.7836620211601257,0.1704304367303848,Lil Nas X = 2019. Year now = 2023. All normal people listening Gomunkul 6 now  
837,840,0.298,0.702,0.0,-0.6428,0.9551552534103394,0.0415174700319767,0.0033272900618612,who tf still listen this shit? all youth on Gomunkul 6 now#
838,841,0.0,1.0,0.0,0.0,0.0571508891880512,0.7646690011024475,0.1781801432371139,$Lil Nas X = 2019. Year now = 2023. All normal people listening Gomunkul 6 now 
839,842,0.0,1.0,0.0,0.0,0.029521120712161,0.8041040301322937,0.1663748621940612, LOL lil nas x baited gomunkul 6 style for this track
841,844,0.0,1.0,0.0,0.0,0.2702100872993469,0.6656188368797302,0.0641710385680198,Who asked
842,845,0.0,0.694,0.306,0.5473,0.0234518107026815,0.661475419998169,0.3150727748870849,LOL lil nas x baited gomunkul 6 style for this track#
844,847,0.0,1.0,0.0,0.0,0.0440261922776699,0.8979694843292236,0.0580042824149131, Katryn Zetta Gomunkul 6 yeap
845,848,0.0,0.602,0.398,0.6486,0.1426202058792114,0.6924459934234619,0.1649338454008102,.LOL IN THIS TRACK LIL NAS X TRYNA SOUND LIKE GOMUNKUL 6
847,850,0.298,0.702,0.0,-0.6428,0.9534083008766174,0.0428790710866451,0.0037125402595847,$who tf still listen this shit? all youth on Gomunkul 6 now
848,851,0.0,0.694,0.306,0.5473,0.0473086163401603,0.7450828552246094,0.2076084464788437,.LOL lil nas x baited gomunkul 6 style for this track
849,852,0.0,1.0,0.0,0.0,0.0519521124660968,0.779156506061554,0.168891429901123,:Lil Nas X = 2019. Year now = 2023. All normal people listening Gomunkul 6 now 
850,853,0.0,0.263,0.737,0.4215,0.1335033625364303,0.5377119183540344,0.328784704208374,Bro lol
851,854,0.0,1.0,0.0,0.0,0.055609431117773,0.9076218605041504,0.0367687307298183, Katryn Zetta Gomunkul 6 I see...
852,855,0.0,1.0,0.0,0.0,0.0510837212204933,0.7710224390029907,0.1778938323259353,.Lil Nas X = 2019. Year now = 2023. All normal people listening Gomunkul 6 now 
853,856,0.0,1.0,0.0,0.0,0.371120810508728,0.5873332023620605,0.0415459536015987,Who tf listening Lil Nas X in 2023? All school ganstas on Gomunkul 6 now .
854,857,0.0,0.27,0.73,0.4019,0.0606950595974922,0.5347086191177368,0.4045963287353515,yes really
856,859,0.0,1.0,0.0,0.0,0.304332822561264,0.6561573147773743,0.0395098738372325,Who tf listening Lil Nas X in 2023? All school ganstas on Gomunkul 6 now :
858,861,0.0,1.0,0.0,0.0,0.0258041266351938,0.9304208159446716,0.0437751077115535, Zarc x Waffle Trades Shipper 12?
859,862,0.0,0.588,0.412,0.4215,0.0669547989964485,0.7979052662849426,0.1351399421691894,How Young Are You Lol
861,864,0.298,0.702,0.0,-0.6428,0.9518056511878968,0.0446561612188816,0.0035381426569074,who tf still listen this shit? all youth on Gomunkul 6 now$
862,865,0.0,1.0,0.0,0.0,0.3308005332946777,0.6240777373313904,0.0451217889785766, Who tf listening Lil Nas X in 2023? All school ganstas on Gomunkul 6 now 
863,866,0.0,1.0,0.0,0.0,0.0500837452709674,0.77030348777771,0.1796128153800964, Lil Nas X = 2019. Year now = 2023. All normal people listening Gomunkul 6 now 
864,867,0.0,0.694,0.306,0.5473,0.0363834835588932,0.7234237194061279,0.2401928156614303,"LOL lil nas x baited gomunkul 6 style for this track,"
868,871,0.0,1.0,0.0,0.0,0.3261504769325256,0.6327041387557983,0.0411453880369663,Who tf listening Lil Nas X in 2023? All school ganstas on Gomunkul 6 now #
870,873,0.0,0.694,0.306,0.5473,0.0271702855825424,0.691704273223877,0.2811254858970642,:LOL lil nas x baited gomunkul 6 style for this track
871,874,0.0,1.0,0.0,0.0,0.3615351915359497,0.5967032313346863,0.0417616069316864,"Who tf listening Lil Nas X in 2023? All school ganstas on Gomunkul 6 now ,"
872,875,0.0,1.0,0.0,0.0,0.5397462248802185,0.4386701285839081,0.0215836707502603, Katryn Zetta Gomunkul 6 I dont even know what that is
873,876,0.0,1.0,0.0,0.0,0.0488713383674621,0.7707449197769165,0.1803837418556213,Lil Nas X = 2019. Year now = 2023. All normal people listening Gomunkul 6 now .
875,878,0.0,0.571,0.429,0.7761,0.1118249297142028,0.7077752351760864,0.1803998202085495,LOL IN THIS TRACK LIL NAS X TRYNA SOUND LIKE GOMUNKUL 6$
877,880,0.0,1.0,0.0,0.0,0.1132905557751655,0.8183825612068176,0.0683268308639526, Micheal scofield ya bi sq
878,881,0.0,1.0,0.0,0.0,0.2318338006734848,0.5347641706466675,0.2334020435810089,Ee
880,883,0.0,0.694,0.306,0.5473,0.0258985180407762,0.7276973128318787,0.2464042007923126,LOL lil nas x baited gomunkul 6 style for this track:
881,884,0.0,1.0,0.0,0.0,0.3867469131946563,0.5660138130187988,0.0472392812371254,.Who tf listening Lil Nas X in 2023? All school ganstas on Gomunkul 6 now 
884,887,0.0,1.0,0.0,0.0,0.0047067096456885,0.122710607945919,0.872582733631134,Me;)
887,890,0.0,1.0,0.0,0.0,0.0562250539660453,0.5205271244049072,0.423247754573822,Uwuw daddy
892,895,0.0,1.0,0.0,0.0,0.1847489774227142,0.5760982632637024,0.2391527146100998,1B
894,897,0.0,0.61,0.39,0.4927,0.0037239037919789,0.0405880734324455,0.9556879997253418,it ' s a very good song isn ' t it?
895,898,0.0,1.0,0.0,0.0,0.2734729349613189,0.4964211583137512,0.230105847120285,Oo
896,899,0.0,0.192,0.808,0.6369,0.0067696822807192,0.0375253669917583,0.955704927444458,I love you
897,900,0.0,1.0,0.0,0.0,0.2048013508319854,0.5265480875968933,0.2686505615711212,Hallo
899,902,0.0,0.872,0.128,0.2263,0.2290636897087097,0.5732352137565613,0.1977011263370514,Lol 3 years not old. But for someone 14 years old I guess it ' s a long time.
900,903,0.0,1.0,0.0,0.0,0.3454465270042419,0.5761016607284546,0.0784517899155616,nigga you 12
901,904,0.0,1.0,0.0,0.0,0.6772971153259277,0.28029265999794,0.0424101687967777,"3y talking from old times, ohh my god. Lost of words."
904,907,0.0,1.0,0.0,0.0,0.1052338182926178,0.5508431792259216,0.3439229428768158,Of course
906,909,0.0,1.0,0.0,0.0,0.026534454897046,0.9089199900627136,0.0645455420017242,It ' s gonna be 4 now
907,910,0.0,1.0,0.0,0.0,0.2593160271644592,0.703224241733551,0.0374597497284412, Cry YT mate why cus:-
908,911,0.0,1.0,0.0,0.0,0.3672021031379699,0.5149781107902527,0.1178197935223579,Frrr
909,912,0.0,1.0,0.0,0.0,0.1140185445547103,0.7782460451126099,0.1077355071902275, Cry YT Im everywhere
910,913,0.487,0.513,0.0,-0.5859,0.3680753111839294,0.6066449880599976,0.0252796709537506, yo wtf are u doing here
911,914,0.0,1.0,0.0,0.0,0.1507486999034881,0.7648745775222778,0.084376759827137, Cry YT That name sounds fimiliar
912,915,0.0,1.0,0.0,0.0,0.215287983417511,0.4943002760410309,0.2904117107391357,yup
913,916,0.604,0.396,0.0,-0.7269,0.5810350179672241,0.4050682783126831,0.0138967437669634,Stop the war with ukraine bro
914,917,0.0,1.0,0.0,0.0,0.1080156713724136,0.8207598328590393,0.07122453302145, jesicabill chill spoko to twoje zdanie
915,918,0.0,1.0,0.0,0.0,0.2347277253866195,0.5079411864280701,0.2573310434818268,Nie
917,920,0.0,1.0,0.0,0.0,0.3314505219459533,0.6234902739524841,0.0450591146945953,Who tf still listen to lil nas x all school gang are on gomunkul 6 now
926,929,0.0,1.0,0.0,0.0,0.2433645725250244,0.5458184480667114,0.2108170092105865,Tbm
927,930,0.255,0.745,0.0,-0.34,0.0031050143297761,0.0411528497934341,0.955742120742798,milburn jafinda yesss boy he music is fire
928,931,0.362,0.638,0.0,-0.1779,0.1816297769546508,0.6922971606254578,0.1260730326175689,Bro you take seriously
929,932,0.374,0.626,0.0,-0.4574,0.95537006855011,0.0389085859060287,0.005721362773329,The song is too damn short!
931,934,0.0,1.0,0.0,0.0,0.1634918451309204,0.6277709603309631,0.2087372094392776,It really does
932,935,0.0,0.27,0.73,0.4019,0.0712453052401542,0.5288282036781311,0.3999265432357788,Yes sir
934,937,0.0,0.571,0.429,0.7761,0.1038206666707992,0.7209564447402954,0.1752228438854217,LOL IN THIS TRACK LIL NAS X TRYNA SOUND LIKE GOMUNKUL 6 
935,938,0.0,1.0,0.0,0.0,0.0508494302630424,0.8051626682281494,0.1439879238605499,Lil Nas X = 2019. Year now = 2023. All normal people listening Gomunkul 6 now :
936,939,0.0,1.0,0.0,0.0,0.0795772746205329,0.8656674027442932,0.0547552928328514,Johnny Joestar...
940,943,0.0,1.0,0.0,0.0,0.1188900023698806,0.8251250982284546,0.0559848994016647, LeonelVEVO Who asked ?
942,945,0.0,1.0,0.0,0.0,0.2373584061861038,0.4701205492019653,0.292521059513092,ye
944,947,0.0,1.0,0.0,0.0,0.4116299450397491,0.5308286547660828,0.0575413666665554,Frfrfr
947,950,0.0,0.545,0.455,0.3612,0.0434936843812465,0.8882646560668945,0.0682416707277298,do you like loona ?
948,951,0.0,0.602,0.398,0.6486,0.1074452549219131,0.725697934627533,0.1668568104505539,",LOL IN THIS TRACK LIL NAS X TRYNA SOUND LIKE GOMUNKUL 6"
952,955,0.0,0.744,0.256,0.628,0.5096030831336975,0.4155930578708648,0.0748038738965988, Just Fer thats why you ' re here after a few years listening to this? lmfao
954,957,0.0,1.0,0.0,0.0,0.1256372332572937,0.6800616383552551,0.1943010836839676,It did
955,958,0.0,0.256,0.744,0.4404,0.0080760112032294,0.1010810434818267,0.8908429145812988,Even better.
956,959,0.0,1.0,0.0,0.0,0.0434867106378078,0.8917664289474487,0.0647467821836471, Abdulazez Alakeely  all in asia
957,960,0.0,1.0,0.0,0.0,0.0986069217324256,0.835604727268219,0.0657883584499359,Where in Asia?
958,961,0.22,0.55,0.23,0.0516,0.830277144908905,0.1578117161989212,0.0119111556559801,He dosent look like this now he might as well be trans. Sorry wrong guy
959,962,0.0,0.256,0.744,0.4404,0.0127308862283825,0.1009032428264617,0.8863658308982849,Good Job
960,963,0.0,1.0,0.0,0.0,0.1323480606079101,0.8012885451316833,0.0663633868098259, Sachin Gangane tuzya aaichi gand
961,964,0.0,1.0,0.0,0.0,0.1128148287534713,0.7508876919746399,0.1362974494695663, Ritesh hoy
962,965,0.0,1.0,0.0,0.0,0.1663569509983062,0.705632746219635,0.1280103474855423,Marathi ho
964,967,0.0,1.0,0.0,0.0,0.6833614110946655,0.3031078577041626,0.0135307041928172,Leo ? But that ' s not matched
965,968,0.0,0.479,0.521,0.8271,0.2057939767837524,0.5608100295066833,0.2333960384130478, who cares bout drake lol  atleast he was better 4 years ago.
967,970,0.0,0.597,0.403,0.4019,0.005733776371926,0.3010469973087311,0.6932191848754883,Going to be yes sir
968,971,0.0,1.0,0.0,0.0,0.1083340719342231,0.8573997616767883,0.0342661887407302, Slyph3rZ 36 year old?
969,972,0.419,0.581,0.0,-0.5574,0.6832183599472046,0.2816579937934875,0.035123698413372,Shit I was 19 back in 2006
970,973,0.423,0.577,0.0,-0.296,0.0929853394627571,0.8290064930915833,0.0780082121491432, Simpossible no summer 1999
971,974,0.0,1.0,0.0,0.0,0.0501681193709373,0.8847563862800598,0.065075509250164, juwan Howard hollowell to that old town road
972,975,0.0,0.526,0.474,0.4019,0.2149082869291305,0.4831360876560211,0.3019556403160095,I wish I could go back
973,976,0.0,1.0,0.0,0.0,0.1865832209587097,0.7675369381904602,0.045879803597927,U wrote this.  5 year and 3 hour ago.
976,979,0.0,0.0,0.0,0.0,0.1718872785568237,0.5718345046043396,0.2562782168388366,+
979,982,0.0,1.0,0.0,0.0,0.3526451289653778,0.601607084274292,0.0457478202879428,",Who tf listening Lil Nas X in 2023? All school ganstas on Gomunkul 6 now "
983,986,0.0,0.571,0.429,0.7761,0.1147130355238914,0.7095648050308228,0.1757221519947052,LOL IN THIS TRACK LIL NAS X TRYNA SOUND LIKE GOMUNKUL 6.
985,988,0.298,0.702,0.0,-0.6428,0.94328510761261,0.0528892427682876,0.0038255634717643,who tf still listen this shit? all youth on Gomunkul 6 now:
986,989,0.0,1.0,0.0,0.0,0.0511811710894107,0.776929497718811,0.1718893349170684,Lil Nas X = 2019. Year now = 2023. All normal people listening Gomunkul 6 now $
988,991,0.0,1.0,0.0,0.0,0.0503723472356796,0.7752788662910461,0.1743487268686294,"Lil Nas X = 2019. Year now = 2023. All normal people listening Gomunkul 6 now ,"
992,995,0.0,1.0,0.0,0.0,0.0375427156686782,0.7776949405670166,0.1847623288631439,$LOL lil nas x baited gomunkul 6 style for this track
994,997,0.0,1.0,0.0,0.0,0.2268694788217544,0.559140682220459,0.2139898240566253,Doge
995,998,0.0,1.0,0.0,0.0,0.1251076012849807,0.4880564510822296,0.3868359327316284, WUUUTUUTUTUTUTUUTTUTT i dont think most people listen to it anymore but it was LIT
996,999,0.298,0.702,0.0,-0.6428,0.9568663239479064,0.0399590581655502,0.0031746313907206,who tf still listen this shit? all youth on Gomunkul 6 now 
997,1000,0.0,1.0,0.0,0.0,0.0019978550262749,0.0960405692458152,0.9019615650177002,Lets make  MONEYYY   < 3
998,1001,0.0,0.278,0.722,0.6369,0.0023894899059087,0.0979377403855323,0.8996727466583252," WilliamAnthonyLeasure777 Yes, Thank you."
999,1002,0.0,0.64,0.36,0.8957,0.0296637490391731,0.6028795838356018,0.367456704378128," Money Master like travellers from heaven coming with perfect health to serve the food, entertain the massases, guard the lot, run the equipment etc. Ya"
1000,1003,0.0,1.0,0.0,0.0,0.0012930575758218,0.0745918005704879,0.9241151213645936,Lets make  MONEYYY   < 3!
1001,1004,0.0,1.0,0.0,0.0,0.0013647050363942,0.0633096769452095,0.9353256225585938,Lets make  MONEYYY   < 3!!!
1002,1005,0.0,1.0,0.0,0.0,0.002650701906532,0.0660779029130935,0.9312714338302612,Lets make  MONEYYY   < 3!!!!!!!!
1003,1006,0.0,1.0,0.0,0.0,0.0024262915831059,0.0618081949651241,0.935765504837036,Lets make  MONEYYY   < 3!!!!!!!!!!
1006,1009,0.0,1.0,0.0,0.0,0.0028412416577339,0.061214055866003,0.935944676399231,Lets make  MONEYYY   < 3!!!!!!!!!!!!
1007,1010,0.0,1.0,0.0,0.0,0.0025869170203804,0.0592210032045841,0.9381920695304872,Lets make  MONEYYY   < 3!!!!!!!!!!!!!!
1008,1011,0.0,1.0,0.0,0.0,0.0025020842440426,0.0586473569273948,0.9388505220413208,Lets make  MONEYYY   < 3!!!!!!!!!!!
1009,1012,0.0,1.0,0.0,0.0,0.0027446043677628,0.0595637150108814,0.9376916289329528,Lets make  MONEYYY   < 3!!!!!!!!!!!!!!!
1015,1018,0.082,0.682,0.236,0.6597,0.9476629495620728,0.0467980429530143,0.0055390349589288," WUUUTUUTUTUTUTUUTTUTT People who like what they like. Do you always suck the fun out of everything you come across, or did you never make it past 3rd grade?"
1017,1020,0.294,0.706,0.0,-0.836,0.7103998064994812,0.2355905920267105,0.0540096908807754,Because this shit is a one hit wonder that only got so big because of Red Dead Redemption 2? You are correct.
1023,1026,0.0,1.0,0.0,0.0,0.1095020174980163,0.8174511790275574,0.073046751320362,Ah mais clairement
1024,1027,0.0,0.649,0.351,0.4019,0.0362243503332138,0.5388995409011841,0.4248760938644409,yes bro beginning  Music is similar
1025,1028,0.0,0.0,1.0,0.3612,0.0531270056962966,0.6128663420677185,0.3340066969394684,Agree
1026,1029,0.0,1.0,0.0,0.0,0.2457102090120315,0.5649334192276001,0.1893563717603683,Doc
1027,1030,0.0,1.0,0.0,0.0,0.2740117013454437,0.6297922730445862,0.0961960405111312,Idjeofif
1028,1031,0.0,1.0,0.0,0.0,0.2109849452972412,0.6229161024093628,0.1660989075899124,Gojeogjd
1029,1032,0.571,0.429,0.0,-0.6115,0.9782387018203736,0.0165278147906065,0.0052334079518914,I fucking hate this planet...
1031,1034,0.0,1.0,0.0,0.0,0.097733736038208,0.7545755505561829,0.1476906985044479, Evelyn tmb
1032,1035,0.0,1.0,0.0,0.0,0.0657470598816871,0.8205582499504089,0.1136945933103561,VERDADE EU AMO DMSSS
1033,1036,0.0,1.0,0.0,0.0,0.1775692999362945,0.7209264636039734,0.1015041768550872,Starting same ma iruku illa
1035,1038,0.0,0.684,0.316,0.8795,0.0029156543314456,0.1028872057795524,0.8941971063613892,"To  WHOEVER  is  READING  THIS, may you be  BLESSED  and all your  DREAMS  come TRUE. And most importantly: MAY you become  FINANCIALLY  FREE in  2023 "
1036,1039,0.483,0.517,0.0,-0.4215,0.3116343319416046,0.6465015411376953,0.0418640747666358,But no one ask
1037,1040,0.0,1.0,0.0,0.0,0.2011005729436874,0.6858155727386475,0.1130838692188263,JJAJAJAAJA
1038,1041,0.0,0.549,0.451,0.6249,0.1069655939936637,0.817529559135437,0.0755048021674156,where is ur 1b views masterpiece ?
1039,1042,0.0,1.0,0.0,0.0,0.0425661727786064,0.916581928730011,0.0408519320189952,That ' s Diplo music producer
1040,1043,0.0,1.0,0.0,0.0,0.1151247695088386,0.809949517250061,0.0749257504940033,But as i remember it blowups in 2019
1043,1046,0.0,0.588,0.412,0.6369,0.0074437884613871,0.3847221136093139,0.6078341007232666,"Hello Lisa, did you love this song?"
1047,1050,0.0,1.0,0.0,0.0,0.0726415663957595,0.8418205380439758,0.0855378806591034, Mineiro MTA vdd isso e uma obra de arte
1048,1051,0.0,1.0,0.0,0.0,0.0361391492187976,0.8758808970451355,0.0879800021648407,"Em pleno 2023, e nos escutando essa obra de arte"
1051,1054,0.0,0.507,0.493,0.7783,0.0025601692032068,0.0137636819854378,0.9836761355400084, Shortstuff Jay I loved the whole piece. Thanks for asking
1052,1055,0.0,0.707,0.293,0.7672,0.006425519939512,0.3146415054798126,0.6789329648017883, veriteri32 of course :D Gotta give credit where credit ' s due. Can I ask what you thought of the song?
1053,1056,0.046,0.758,0.196,0.7964,0.0027477873954921,0.0191203393042087,0.978131890296936,"I didn ' t know that, thank you for the information. I checked 34 Ghosts out tonight and now I ' m back into listening to them. I remember when they first came out and I loved  ' em. Missed so much and I ' m back on it. Thanks again"
1054,1057,0.0,0.698,0.302,0.3818,0.014791214838624,0.362504780292511,0.622704029083252, Coach Ty  Yea that sounds about right.
1056,1059,0.0,1.0,0.0,0.0,0.457468032836914,0.506425142288208,0.0361068807542324,"No. It ' s some DJ, i can ' t remember his name."
1057,1060,0.63,0.37,0.0,-0.5267,0.2500590980052948,0.7149905562400818,0.0349503755569458, Mr Unknown wth
1058,1061,0.0,1.0,0.0,0.0,0.1088334396481514,0.7203395962715149,0.1708270013332367,I am a mem. My full life is mem.are you mem? Why you mem.
1059,1062,0.688,0.312,0.0,-0.296,0.2324413955211639,0.612417459487915,0.155141144990921, Aniket no
1060,1063,0.0,0.598,0.402,0.5216,0.4818259477615356,0.4637056589126587,0.0544683746993541, Sean McBrearty I never said I hated it
1061,1064,0.0,1.0,0.0,0.0,0.0514623299241066,0.9117748141288756,0.0367629118263721,Meme songs ? Are you 10?
1064,1067,0.0,1.0,0.0,0.0,0.0281836502254009,0.8227155208587646,0.1491009145975113, Amanda Knox me too this Lil Nas X was him in his prime
1066,1069,0.0,1.0,0.0,0.0,0.2778777778148651,0.5608522891998291,0.1612699776887893,Same fr
1067,1070,0.0,1.0,0.0,0.0,0.1534530073404312,0.5211161375045776,0.3254308402538299,yessir
1068,1071,0.166,0.602,0.233,0.2244,0.2567526698112488,0.6013071537017822,0.1419402062892913, TeBoonnD Stripes No! lol Did enough of that decades ago
1069,1072,0.0,1.0,0.0,0.0,0.7790032029151917,0.1889271438121795,0.0320696234703063,Your high ASF aren ' t u !!!
1070,1073,0.316,0.395,0.289,-0.0516,0.4074074923992157,0.4169371128082275,0.1756553798913955,"Yeah, man it is Crazy"
1072,1075,0.0,0.712,0.288,0.4995,0.0742501318454742,0.873070478439331,0.0526793077588081,Hey did you say hey Siri who is KK
1073,1076,0.0,1.0,0.0,0.0,0.0670978352427482,0.6887609362602234,0.2441411912441253,reply pwease
1074,1077,0.0,0.286,0.714,0.3612,0.1329167932271957,0.6366856098175049,0.230397567152977,like me
1075,1078,0.122,0.713,0.165,0.351,0.484185516834259,0.4427406787872314,0.0730738043785095," QODAS It ' s not a valid insult because it implies he somehow stopped being real or a man.  Also, gay is not bad and you have no valid counter to this."
1076,1079,0.196,0.655,0.149,-0.2023,0.9220162630081176,0.0708222314715385,0.0071614934131503, Mageclick bro a fkin gay  Its even an insult yo be called like that
1077,1080,0.0,1.0,0.0,0.0,0.0077598975040018,0.18445985019207,0.8077802658081055,"He still is.  He is a man, he is real, ergo, real man."
1078,1081,0.0,1.0,0.0,0.0,0.1852312833070755,0.7270533442497253,0.0877153873443603,I was thinking the same thing
1079,1082,0.0,1.0,0.0,0.0,0.0512379445135593,0.8066566586494446,0.1421054005622863,"Mi Bicho estas en la basura, pero mi Bicho es muy poquito"
1081,1084,0.0,1.0,0.0,0.0,0.1350793540477752,0.7778766751289368,0.0870440527796745,Te falta calle men
1083,1086,0.0,1.0,0.0,0.0,0.1112974435091018,0.8244872093200684,0.0642154440283775, Wiliam Soares kkkkk
1085,1088,0.0,1.0,0.0,0.0,0.1275170594453811,0.6940715909004211,0.1784113645553589,VAI CORINTHIANS!
1086,1089,0.0,1.0,0.0,0.0,0.1736049205064773,0.624405562877655,0.2019895762205124,Vai Corinthians
1087,1090,0.0,1.0,0.0,0.0,0.1343262791633606,0.6020664572715759,0.2636071741580963,Aha
1088,1091,0.0,1.0,0.0,0.0,0.1262794584035873,0.8200939893722534,0.0536265335977077,7 minute before ??
1089,1092,0.0,1.0,0.0,0.0,0.1766763478517532,0.6561299562454224,0.1671936959028244,hol horse
1096,1099,0.0,0.278,0.722,0.3818,0.0830523073673248,0.783313512802124,0.1336341798305511, Octopi Ty
1097,1100,0.462,0.192,0.346,-0.1531,0.7399613261222839,0.2390557527542114,0.0209829080849885,Top gun maverick
1099,1102,0.0,1.0,0.0,0.0,0.2466961443424224,0.5304850339889526,0.2228188216686248,Aamus
1101,1104,0.0,1.0,0.0,0.0,0.07224852591753,0.6070153117179871,0.3207361400127411,Yeahhh
1104,1107,0.0,1.0,0.0,0.0,0.1377216577529907,0.83259516954422,0.0296830721199512, PC LIRA Did you continue to read it?
1106,1109,1.0,0.0,0.0,-0.3612,0.3426758944988251,0.6294472217559814,0.0278769079595804,Witch?
1109,1112,0.0,1.0,0.0,0.0,0.1406725794076919,0.8337717056274414,0.0255557224154472, Jasmine Virgil bro what does that have to do with anything
1110,1113,0.0,1.0,0.0,0.0,0.3676183521747589,0.5694553256034851,0.0629263147711753,Not as legendary as still dre with snoop dogg and dr Dre
1113,1116,0.0,1.0,0.0,0.0,0.154739499092102,0.6781734228134155,0.1670870333909988,2019
1114,1117,0.0,1.0,0.0,0.0,0.0232161004096269,0.9111150503158568,0.0656688213348388,Was Lil Nas x singing old town road
1116,1119,0.0,1.0,0.0,0.0,0.2332240045070648,0.5355653166770935,0.2312106788158416,yassir
1118,1121,0.0,1.0,0.0,0.0,0.138469398021698,0.777018129825592,0.0845125019550323,Facts
1120,1123,0.0,1.0,0.0,0.0,0.2578591704368591,0.6278412938117981,0.114299476146698,ThAtS rAsIcT!
1122,1125,0.0,0.0,1.0,0.5106,0.0175534635782241,0.4310412108898163,0.5514053106307983,:D
1126,1129,0.0,1.0,0.0,0.0,0.2970933616161346,0.5993604063987732,0.1035462021827697,why ?
1127,1130,0.0,1.0,0.0,0.0,0.0554459318518638,0.8527491092681885,0.0918050184845924,I heard this song in 1800s
1129,1132,0.444,0.556,0.0,-0.34,0.2812111973762512,0.544671893119812,0.1741168797016143, bangala_du8 its to crazy
1133,1136,0.0,0.526,0.474,0.4019,0.0241467803716659,0.7480627298355103,0.2277904599905014, Luis Henrique Yes vadia
1134,1137,0.0,1.0,0.0,0.0,0.1587985455989837,0.7906700372695923,0.0505314096808433,Jojo referencie????
1135,1138,0.192,0.669,0.138,-0.3182,0.5606772303581238,0.4186650216579437,0.0206577032804489,not all gays are going to hell the same as how not all hetros are going to heaven
1137,1140,0.0,1.0,0.0,0.0,0.3582925796508789,0.6126367449760437,0.0290706064552068,thats not the lyrics?
1138,1141,0.0,1.0,0.0,0.0,0.2382617592811584,0.5263957381248474,0.2353424429893493,Yoo
1141,1144,0.0,1.0,0.0,0.0,0.2223946154117584,0.5483067035675049,0.2292986512184143,ae
1142,1145,0.158,0.842,0.0,-0.4588,0.5209336280822754,0.4574834406375885,0.0215829815715551, Claudia Miotto from coward that wouldnt say it to my face if I was in front of them...
1144,1147,0.0,0.0,1.0,0.3612,0.0247732866555452,0.3228139281272888,0.6524128317832947,I agree
1146,1149,0.0,1.0,0.0,0.0,0.2576221227645874,0.6104742884635925,0.1319036334753036,wha?
1147,1150,0.0,1.0,0.0,0.0,0.1453011482954025,0.7612950205802917,0.0934037715196609,Y mexicano igual
